uops_issued.any
2046730
2022699
2128183
2121761
2119780
2066101
2011115
2058705
2023780
2118418
2056038
2048446
2094161
2116842
2060877
2099433
2097614
2057242
2090241
2020077
2108891
2086251
2018384
2107173
2038816
1998674
2127988
2025936
2012756
2121779
2020175
2126628
2091203
2123669
1984871
2077570
2029581
1951451
2060103
2145841
2074398
2132971
1957811
2058576
2065913
2043043
2083779
2101812
2037462
2057783
1988618
2131098
2110161
2093376
2118209
2149994
2135816
2045263
1949194
2075131
2143938
2133284
1991843
2074598
2014810
1985716
2079021
2038962
2150427
2140434
2025605
2098839
2025949
2110935
1958500
1998076
2030551
2060182
2026472
1998241
2092054
2003248
2137301
2148519
2097432
2100505
2039751
2023739
2025803
2017700
2111611
2098750
2039667
2059626
2079948
2088759
2052851
2013225
2127221
2111336
1999005
2083553
2031367
2014419
2088640
2120487
2047119
2047934
2128499
2149102
2146991
2028232
2067805
1999896
2037944
2101684
2101200
2058910
2071050
2124045
2061135
2044348
2028063
2035290
2066673
2113775
2070323
2128736
2117046
2116864
2057394
2106048
2127258
2034535
1983906
2107385
2035773
2096970
2126003
2015344
2015290
2054411
2072379
2059626
2090617
2098530
2114164
2101489
2057172
2124188
2098542
2094263
2126577
2104466
2043865
2041092
2060325
2105990
2086106
2034591
2065471
2101838
2080947
2026325
2007796
2128100
2108324
2130867
2103396
2100243
2100391
2146733
2123893
2075676
2051338
2015063
2071543
2148927
1961569
2133066
2020152
2056159
2120698
2096728
2063840
2033624
2140278
2046631
2092861
2018080
2120519
2085439
2114554
2109929
2055885
2093540
2136477
2104454
2029297
2122021
2055128
2064033
2050169
2004384
2027307
2083091
2115980
2076189
2122116
2044460
2073318
2030125
2047699
2102332
2016607
2131498
2038891
2095810
2033917
2051725
2027587
2095112
2132989
2062104
1977020
2091833
2138253
2014824
2077636
2117635
2014525
2008556
2042697
1973689
2105172
1997376
2017710
2034177
2082509
2117114
2148115
2106866
2089854
2043243
2108414
2004209
2048613
2095281
2049526
2081207
2092089
2092959
2050939
2085194
2126205
2059770
2131381
2044793
1974682
2060011
2054556
2092125
2069476
2029223
2033290
1990990
2105975
2063303
1976680
2130772
2077699
1955579
2080026
2138146
2075332
2026154
2006190
2041782
2033218
2110620
2032375
2105192
2067078
2037985
2096336
2097720
2030577
2099700
2079852
2013590
2065284
2047621
2023736
2024452
2110951
2067695
2031883
2049980
2124505
2134911
2073111
2014668
2068877
2086636
2086027
2084197
2109074
2039610
2143253
2027480
2085449
2122846
2026526
2054314
2079814
2026677
2031397
1998660
2039130
2108024
2118881
2075744
2034102
2139712
2125693
2000809
2090673
2069652
2051074
2078954
2053880
2104413
2088475
2105289
2086703
2009767
2119892
2102993
2136292
2091487
2103268
2098793
2063624
2008535
2037194
2115870
2109520
1989301
2056340
2136563
2098126
2149022
2143441
2111643
2020987
2122917
2059444
2138064
2115197
2084893
2100728
1988141
2098713
2146120
2086860
2096092
2074655
2129174
2040373
2127650
2130245
2098443
2059390
2055936
2146958
2122143
2118041
2146009
2047492
2058056
2074946
2082703
2119491
2058434
2100254
2087106
2075436
2092775
2043148
2092019
2046540
2098545
2065283
2059328
2060118
2094745
2099551
2018114
2083934
2043192
2133055
2109255
2134035
2075156
2108261
2053713
2103998
2012865
2065338
2068715
2122615
2087689
2062889
2100402
2020957
2120556
2034872
1980770
2051226
2020882
2037657
2067951
2030578
2026170
2036409
2058148
2082469
2077865
2083913
2089489
2047402
2109091
2117040
2150996
2088408
2102293
2031201
2124425
2034645
1995019
2081007
2051610
2144728
2014315
2040345
2030555
2077776
2103149
2151583
1996888
2091560
2051049
2108633
2041007
2074436
2138186
2042778
2089424
2023443
2078107
2064842
2069087
2127751
2083149
2029243
2053538
2055815
2054932
2101735
2030228
2034058
2021472
2133494
2099814
2056259
2106717
2054779
2038460
2032534
2085712
2062276
2060505
2003824
1968201
2131689
2090026
1997928
2108646
2017032
2119609
2075238
2061926
2033980
2036502
2059703
2025113
2018930
2086642
2133470
2027500
2054944
2142195
2035508
2099987
2012170
2038403
2008379
2024323
1999215
2054847
2022565
2101037
2024113
2066687
2014430
2121492
2094057
2049962
2013770
2028197
2010105
2047709
2085274
2068680
2053170
2099740
1990525
2096245
2014809
2039543
2025225
2096838
2104704
2066264
2050160
1998070
2089671
2061887
2030923
2042605
2066148
2034396
2052884
2129916
2007504
2147113
2061851
2090819
2126693
2001941
2050652
2056703
2001232
2138764
2064489
2114836
2082675
2120488
2034194
2027873
2087124
2032491
2041739
1988382
2029304
2015426
2075846
2082719
2003148
2023565
2015443
2003460
2029643
2057725
2128586
1976544
2118314
2110555
2014091
2076059
2051870
2004200
2002864
2134348
2024697
1997142
1963895
2053627
1976830
1998842
1998061
2001639
2078035
1976977
1957375
2035980
2048635
1955129
2041613
2041629
2008029
2038289
2057588
2009564
2143271
1973394
2032395
1964406
1949343
1992923
2003559
2029521
1992651
2071052
2102466
2127925
2121060
2046211
2070324
2099872
2073659
2119553
2103038
2094555
2087595
2011358
2124856
2036774
1998045
2123496
2124239
2039114
2077194
2060962
2059537
2099438
2057389
2088860
2067246
2057198
2064453
2046345
2113361
2051846
2003068
1965107
2051786
2072980
2071134
2022673
2123343
2006196
2027975
2039878
2064842
2085747
2002660
2021241
2041602
2082031
2039628
2085056
2009226
2025348
2008169
2042955
2093140
2126273
2058709
2037332
2070091
2119698
1989005
2077851
2136595
1983923
2058384
2145880
2038526
2029467
2016496
2147216
2028847
2084931
2036812
2056592
1989621
2094285
2043678
1952599
2007863
2093196
2114497
2004081
2057479
2118968
2080312
2017596
2131112
2076668
2028706
2042023
2141185
2109284
2058307
2075401
2058744
2056597
2002911
2050061
2037007
2041932
2098398
2014102
2090813
2014662
2036471
2036126
2044515
2116386
2076571
2052407
2058863
2037164
2024610
2060353
2093537
2083377
2128584
2113135
2099696
2038971
2037229
2124493
2084518
2040443
2054139
2075259
2088476
2102385
2129657
2126686
2108248
2079744
2083023
2040970
2061971
2065693
2091773
2073313
2062977
2147813
2104561
2071138
2089385
2055558
2048304
2033066
2131874
2129822
2017202
2057976
2063794
2100928
2111543
2090360
2091130
2027574
1992051
2075080
2114291
2006448
2047576
2056950
2123568
2112208
2073397
2075120
2044266
2059920
2109216
2037243
2111830
2124284
2070210
2024927
2037762
1998881
2013198
2003628
2002091
2060353
2049644
1996394
2071628
2093686
2019549
1971868
2084041
2054256
2052557
2036253
2106783
2016781
2131109
2038852
2058457
2073791
2038307
2138974
2084430
2039458
1983297
2146276
2090303
1985518
2146596
2068943
2070587
2029886
2085434
2080340
2022146
2027745
2064213
2054106
2038607
2022497
2055219
2116910
2070495
2030739
2021441
2033780
2115368
2043546
2096183
2114930
2042602
2072430
2021456
2048792
2033894
2111372
2094449
2138782
1998043
2061361
2085876
2106174
2049517
2128660
2082052
2139913
2057165
1971957
2103476
1970334
1982806
2022906
1986880
2047045
1962606
2044570
2031232
2066286
1999445
1953828
2074947
2012866
1994745
2096839
1974252
1973098
1959147
2090157
2112940
2123448
1999441
1970298
1999113
1967093
1965634
1992376
2000967
1969233
2042196
1967723
2118302
2009993
1993797
1974383
1975178
1981811
2091196
1965586
1964304
2035329
2029482
1992944
1973990
1981200
2065964
2012290
1998485
2034247
1967516
1967851
2009442
2093135
1949802
1954925
2075466
2050436
2018582
1956748
2096953
2096894
2085892
1977494
2106034
2124723
2132925
2009095
2075805
2033260
2005077
2036819
2030858
2037723
2040031
2006366
2045970
2111618
2147785
2001619
2049791
2050829
2122016
2004090
2024067
2050210
2143284
2083249
2036826
1962359
2068481
2094856
2103902
2030314
2108751
2055508
2068344
2101105
2038631
2030606
2068437
2139005
2050059
2011813
2109639
2071280
2054507
2133510
2062799
2094862
2076609
2031815
2137587
2073895
2005364
2024348
2046436
1993666
1972952
1991807
2028910
2024545
2024480
2009905
2135195
2064689
2136992
1974671
1987846
1980513
2039857
2040606
2090879
2082502
2125840
2103105
2083967
2008109
2147002
2116918
2134407
2067681
2090099
2020121
2028817
2056735
2042491
2111642
2046755
2139426
2101864
2110227
2081829
2097252
2013290
2097448
2014306
2041168
2031576
2006438
2109332
2016495
2038701
2133172
2083378
2028981
2111087
2134138
2063930
2010470
2062433
2056194
2055598
2037848
2073995
2079439
2029890
2008783
2030999
2050855
2070777
2024439
2150957
2066502
2052251
1998952
2045604
2101449
2088326
2117608
2089080
2108864
2045597
2060239
2083297
2057755
2083366
2102170
2086097
2130824
2137299
1980698
2059023
2091256
2063394
1966867
2092097
2078878
2080509
2021464
2142572
2043909
2025334
2051730
2026407
2111317
2028565
2063483
2097217
2069794
2038844
2016060
2008392
2071497
2013652
2089787
2085253
2011285
2098843
2047301
2092581
2111677
2016719
1976515
2002597
2136019
2126640
2083634
2065530
2088255
2148950
2026459
2131107
2124053
2050522
2019904
2056355
2055900
2065734
2111992
2068019
2105921
2119420
2142138
2001172
2087667
2087994
2042591
2085555
1977117
1997617
2060129
2089822
2009333
2102229
2022760
2066071
1987312
2130978
2081754
2043507
2143135
1995033
2132266
2084261
2064703
2129146
2030718
2085817
2059262
2069002
2090836
2099241
2110958
2125526
2027272
2091605
2138165
2076611
2140786
2060131
2085053
2103452
2031400
2032443
2005650
2137427
2100575
2092345
2083189
2079371
2077400
2079281
2031903
2145865
2103598
2066239
2002280
1991680
2133672
2109964
2056298
2107971
2057177
2029087
2117084
2063656
2050195
2041512
2111761
2106169
2042076
1993174
2074191
2004275
2102946
2091224
2115634
2101476
1982876
2105583
2052358
2132353
2055915
2097079
1998560
2127796
2075021
2000197
2103141
2137995
2015532
2120621
2110449
2036878
2019036
2082065
2054881
1989944
2126099
2121223
2105678
2025168
2067322
2109845
2081143
2055355
2121424
2076792
2098734
2143951
2080057
2037102
2055339
2045135
2073518
2002760
2090224
2078752
2073147
2109316
2099835
2012638
2067591
2043552
2134466
2123794
2014045
2059222
2064968
2011797
1977986
2146207
2070463
2102425
2123541
2085262
2139109
2069294
2132370
2138341
2041996
2150679
2075469
2014845
2031565
2021616
2033474
2041091
1987224
2071626
2065778
2022157
1985940
2044609
2150794
2056113
1987188
2120348
2066332
2097194
2076681
2016890
2033703
2076729
2020438
2092995
2101092
2121096
2047013
2046768
2150362
2032450
2062496
2129100
2029869
2054139
1993999
2090574
2039198
2041000
2062720
2002891
2071580
2069374
2020258
2004696
2065675
2100851
2033801
2093677
1989561
2041310
2037010
2129148
2075212
2114170
2114055
1997261
2144435
2045191
2089396
2053099
2025264
2035114
2081673
2042043
2072519
2123051
1996695
2052129
2029112
2043307
2130707
2066754
1995465
2101127
2095371
2097735
1985649
2034462
2047430
2067364
2021900
2087004
2004690
2088894
2039917
2144005
2079535
2015983
2024402
1977639
2031175
2125970
2008515
2135214
2126128
2069224
2038705
1990355
2053133
2088270
2089456
2080557
2064115
2126682
2102888
2032810
2148442
2049653
2013544
2086036
2150976
2016169
2057800
2058016
2035412
2140312
2011191
2071692
2033032
2151948
2094192
1958835
2016130
2009064
2134282
2023304
2086907
2022277
2046410
2108948
2044003
2094715
1959339
1985406
2098075
2009765
2019390
2013462
2102677
2125169
2036959
2132432
2052443
2065957
2109176
2032534
2033721
2083628
2092185
2136055
2047502
2151405
2045708
2107238
2088974
2123001
2041362
2106456
2102487
2102600
2073928
2133160
2030609
2092434
2078088
2087213
2126774
2119232
2034679
2019821
2027069
2027699
2100939
2106942
2035730
2083764
1981959
2093426
2108901
2071150
2108361
2063176
2077161
2104695
2078101
2076926
2098556
2047725
2088464
2070471
2061771
2131395
2085198
2065631
2116659
2051719
2026155
2056694
2127234
2067742
2098792
2059638
1992963
2101881
2021023
2043528
2075981
2069177
2119005
2083297
2074800
2080071
2132650
2058661
2132314
2044505
2114023
2101304
2088243
2069316
2052356
2020462
2025261
2075457
2023861
2129133
2036539
2049154
2030709
2066539
2023406
1992908
2093443
2004949
2075617
2034247
2025825
2097082
2028547
2082217
2140788
2004417
2090643
2126776
2089841
2019555
2141047
2083555
2096614
2114529
2094106
2142650
2128872
2093334
2013581
2149934
2011750
2127373
2008117
2107545
2041486
2086315
2059166
2122622
2016720
2081685
2025219
1951375
2083440
2012472
2119254
2024307
2045112
2128097
2029788
2053155
2071550
2043697
2091517
2024054
2034680
2050768
2049144
2104212
2074492
2026836
2108627
2023781
2086580
2061829
2021931
2040514
2063700
2041332
2114357
2072781
2084143
2129939
2068604
2084355
2071675
2082597
1957413
2071329
2032968
2015083
2068757
2001434
2138916
2019044
2101127
2082603
2047623
2018745
2063520
2061182
1982392
2048810
2035604
2096414
1998898
2104773
2017356
2107307
2117036
2046821
2137499
2137789
1995732
2097924
2036137
2119791
2017771
2116208
1974565
2063989
2070326
1978755
2039293
1972862
2047380
2120171
2094688
2130900
2061017
2026166
2046807
2094207
2064337
2062786
2061907
2044617
2055104
2147012
2120837
2035133
2019415
2088990
2097562
2006406
2131266
2116312
2109357
2093593
2103162
2095430
2022198
2146754
2093897
2064309
1985602
2084986
2037319
2150436
2007144
2079166
2050568
2067936
2111357
2093022
2018103
2061441
2110959
2062558
2044910
1987365
2066588
2059051
2068284
2069461
2135224
1958304
2001077
2042275
2066607
2101613
2123589
2117684
2101349
2036377
2018766
1999872
2009082
2084998
2019573
2083738
2042620
2081266
2046022
2050477
2094804
2078521
2060992
2058324
1965640
2022973
2074502
2124296
2021354
2004721
2014262
2070304
2020395
2105418
2037884
2118814
2019422
1951624
2039137
2069517
2121981
2046356
2117626
2078559
2150466
2023186
2100878
2143332
2127604
1979883
2035055
2061665
2098271
2096735
2060145
2041632
2009542
2143162
2052044
2064337
2087537
2104088
2026585
2093945
2050677
1979722
2085993
2036629
2068582
2065426
2078309
2075573
2025621
2115016
2054810
2046392
2028184
2068188
2023183
1988460
2118840
2040432
2038391
2022472
2098238
2029879
2065103
2096596
2047546
2008772
2057309
1998182
2036449
2149323
2081999
2138346
2042340
2035806
2037558
2054435
2028098
2097817
2079738
2048730
1995573
2045294
2049631
2022135
2030445
2059745
2045034
2022293
1988775
2038023
2005884
2000659
2037714
2067458
2017474
2057159
1952040
2096782
1952185
2011037
2131946
2142446
2044479
2087496
2100676
1982520
2087108
2079167
2064432
1971874
2072306
2145736
2047818
2048473
2062267
2033712
2092308
2065724
2081272
2056134
2080821
2122263
2091529
2088606
2043619
2117776
2078237
2020624
2008803
2072231
2033244
2080113
2086221
2031003
2036883
2053845
2089777
2076140
2118996
2065402
2079899
2081056
2010663
2009724
2060232
2020506
2098524
2055832
2030530
2045851
2104995
2055116
2067447
2024020
2072569
2127784
2112160
2146177
2104460
2030253
2093066
2094534
2033187
1997121
1986736
2097464
2007825
2117396
2065329
2049701
2127927
2128257
2135417
2040831
2027582
1979368
2092376
2067596
2025376
2007687
2149987
2024342
2012360
1980168
1989683
2033399
1957890
2044223
1975029
2002861
1960710
2142651
2055232
1975429
1990218
1969794
2005435
2022851
1959027
2064078
1956180
2005503
2119814
2061033
1978484
1991838
2043371
2037167
2092056
2110844
2111292
2022753
1966298
2007835
2057271
2075121
2025902
2033694
2036977
2045354
2090414
2003259
2047590
2007044
2036146
2059871
2061944
2002221
2035155
2030140
2010669
2019252
2087780
2026338
2044757
2063400
2104503
2073308
2030511
2023722
2097994
2019083
2066542
2090428
2112526
2023738
2143443
2054667
2041953
2058261
2032514
2043978
2129459
2091598
2001733
2031210
2037371
2059629
2129781
1966571
2062633
2067309
2052994
2035626
1993902
2054312
1999562
2013740
1981834
2047321
2042328
2110423
2026440
2081381
2066367
2022446
2084465
2072858
2030879
2108901
1983015
2108659
2102092
2031443
1976745
2074535
2061814
2017609
2049351
2021147
2079064
1998550
1994563
1988648
2087708
2085016
2046537
1962903
2046971
2025912
2098080
2006334
2108413
2021750
1973793
2076589
2032795
2035417
1997579
2120752
2113453
2051024
2064738
2052970
2136877
2036657
2104782
2020197
2007267
2015272
2033025
2040377
2123692
2052794
2112225
2053607
2044220
2018877
2025022
2005411
2016365
2118606
2100151
1991821
2056989
2025388
2088590
2025394
2110556
2060470
2019370
2071379
2045150
1968954
2037186
2052702
1953513
2138395
2023938
2108089
2138277
2116348
2067469
2100055
2013045
2118323
2148413
2023509
2113740
2105561
2006979
2016371
2032454
2083662
2082661
2099775
2038796
2127148
2113742
2070349
2094430
2029084
2098957
2069866
2071004
2040470
2148309
2067293
2079047
1961571
2030768
2101899
2062274
2125297
2063393
2087298
2067744
2132680
2070181
2043458
2133689
2081820
2026893
2047268
2046153
2068480
2101547
2089924
2062704
2062593
2093848
2022679
2127144
2108171
2087128
2006520
2115637
2062233
2136380
2071137
2089421
2029427
2039457
1996532
2135636
2107150
2086969
2016198
2111771
2101223
2024526
2098725
2071697
2041950
2115576
2109628
2050612
2024185
2122105
2035193
2057985
2065678
2009133
2064773
1993351
2147407
2051383
2079126
2060566
2013997
2060185
2105962
2140394
2129588
2070865
2049669
1994642
2004933
2041648
2114231
2099058
2104379
2116885
2015866
2078965
2018784
2090072
2095369
2057751
2058480
1994016
2146224
2056459
2094364
2034653
2103550
1984529
2014500
2049675
2105271
2118218
2035778
2079537
2026540
2046742
2128263
2092225
2097569
2051892
2002944
2078366
2114617
2021982
2104740
2150210
2113780
2082310
2048323
2048599
2099175
2139843
2023281
2044587
2145852
2026805
2067022
1964406
2033585
2073038
2072518
2092047
2002151
2021437
2066439
2020784
2146928
1989507
2014568
2026609
1987469
2040428
2023420
2098907
1998419
2077998
2080195
2103201
2060505
2085305
2004960
2026797
2145429
2001498
2038845
2060926
2096637
2020803
2110183
2125964
2013999
2016979
2036557
2139213
2065496
2071961
2123090
2066416
2003697
2019984
2074472
2052299
2144573
2074528
2033342
2112235
2069372
2061358
2099274
2076734
2045878
2068184
2002441
2082447
2143564
2137094
2073299
2047465
2102801
2002241
2120086
2099347
2069858
2090252
2065349
2041831
2055095
2083878
1997881
2100130
2116468
2079879
2072055
2074696
2067166
2054105
2114058
2140406
2040126
2104883
2140931
2014646
2049375
2100308
2133731
2099750
2061342
2031974
2118625
2066370
2063445
2076885
2089518
2035993
2087545
2038322
2117320
2047843
2058672
2109740
2103222
2115561
2129311
2137284
1992825
2092551
2029684
2037954
2065031
2078170
1992779
2115965
2090312
2043986
2052646
2103084
2097330
2103449
2051224
2016162
2138646
2050000
2072750
2054614
1999243
1968398
2093865
2040365
2000485
2040571
2009166
2102559
2144336
2080640
2078474
1993740
2117574
1994724
1999467
2056739
2093973
2141548
2055695
2141958
2055273
2104132
2053742
2074313
2103325
2038303
2011816
1986433
2058182
2109999
2047213
2106669
2037291
2122503
1985257
2106874
2035999
2050929
2045104
2046014
2111535
2029207
1973382
2056843
2024449
2061571
2070329
2072351
2006576
2061929
2002677
2031694
2070817
2046353
2018850
2109765
2034074
2090681
2057342
2068656
2114622
2131774
2043411
1971242
2057628
2067683
2099796
2113664
2116365
2027455
2106079
2134780
2081065
2102266
2016361
2025844
1989141
2048144
2035237
2050036
2141328
2082759
2116500
2079426
2091819
2021980
2082269
1981473
2055394
2029503
2048978
2018097
1987463
2097644
1995730
2002154
2079984
2061233
2079808
2033937
2000648
2090713
2003480
2013816
2081616
2107258
2049071
2095609
2016480
2067867
2119527
2134324
2108067
2004250
2064068
2025694
2016044
2120319
2095059
1975406
2110344
2080570
2015746
2026441
2117743
2039569
2062653
2018114
2045536
2088622
2073141
2112538
2085450
2134358
2025020
2022378
2002855
1955075
2115923
2047975
2084306
2039581
2074216
2084662
2111520
2058962
2036736
2010173
2032776
2041323
2134502
2075081
2116887
2010798
2064543
2056613
2103207
2095740
2014562
2049307
2083396
1988655
2093606
2015520
2038639
2056003
2147159
2097026
2105042
1987596
2051229
2033105
2092138
2096217
2034917
2046991
2009961
2063616
2034339
2042803
2054759
2147038
2150600
2036999
2026801
2040401
2025981
2064451
2090937
2026372
2059621
2112387
2028680
2011176
2007819
2059619
2014339
2045376
2025789
2021975
2089342
2073851
2054331
2079960
2101983
2101775
2078136
2139141
2104063
2113893
2005703
2068426
2017093
2025398
2111414
2072953
2121059
2075649
2052116
2073467
2134374
2110118
2028608
2112107
1958408
2106502
2140368
2106514
2096943
1989719
2150483
2068261
2118112
2095786
2069721
2068073
2029395
2086889
2034321
2073427
2035829
2132879
2084075
2043088
2023688
2104930
2074652
2148801
2036553
2148751
2025716
2136387
2017020
1969244
2127866
2001272
2014167
2127707
2150199
2087489
2088251
2112989
2088557
1989869
2062389
1991143
2105900
2045174
2055396
2073577
2144436
2015552
2082400
2051017
2141836
2054666
2032926
2014561
2019881
2049836
1993763
1971185
2102616
2080354
2066922
2088486
2033092
2052125
2108239
2044152
2147728
2018456
2061168
2059262
2039118
1987475
1982791
2135065
2121988
2068437
2075996
2123557
2064807
2121479
2093212
2011523
2130574
1957533
2121331
2033309
2130632
2069322
2076498
2149532
2024166
1988348
2139157
2071528
2020941
2026957
2092657
2030369
1970133
2013382
2072947
2018850
2051489
2113992
2017235
2113061
2091451
2080346
2006175
2137677
2031930
2012513
2070433
2029280
2125900
2002060
1975125
2079150
2028311
2144167
2045862
2085852
2006144
2062710
2074297
2093410
1965703
2045388
2047414
2040778
2043777
2137536
2108436
2144334
2082948
2082395
2124585
2093301
2127842
2069587
2077521
2001626
2039298
2101135
1996574
2088506
2078291
2026690
2035995
1996968
2056843
1960042
2008162
2004271
2073611
1965770
2047275
2090555
2122130
2089605
2146764
2060301
2022631
2077752
2081128
2105920
2080997
2079335
2129597
2041056
2054346
2092990
1994428
1997747
2080277
2046816
2125236
2116025
2106901
2044445
2023657
2050571
2122271
2078024
2051022
2044303
1993285
2109022
2090086
2100625
2060021
2111013
2071422
2118730
2108937
2049466
2069021
2059227
2074707
2012452
2109423
2060687
2031302
2039946
2018378
2065225
1998389
2018502
2065232
2044129
2089955
1995470
2103650
2045682
2145576
2119630
2053001
2012800
2047624
2026310
2049772
2048630
2035393
2114559
2073782
2016933
2118640
2038400
2109968
2019620
1985583
2047982
2053449
2070752
2086614
2055228
2026630
2146530
2031192
2051960
2010755
1989748
2069149
2125579
2094053
2031408
2098714
2037600
2012088
2103662
2016974
2142372
2145560
2063449
2062763
2043521
2058650
2007208
2124336
2003249
2054901
2065656
2079795
2085479
2075014
2096273
2030938
1997992
1982457
2023443
2059769
2026735
2091028
2032985
2070556
2101259
2051471
1961061
1989746
2117811
2028696
2129412
2104156
1953725
2024476
2067723
2096933
2051259
2095628
2008687
2136263
2063526
2012799
2096075
2062274
2068893
2040407
2045449
2101558
2045740
2114231
2057709
2094441
1985790
2012428
2109233
1972434
2089452
2046850
2085859
2093017
2049909
2009240
1985582
2085637
1986557
2133442
2095697
2041202
2122916
2066468
2072855
1994566
2068186
2079067
1991720
2045897
2119796
2023630
2044727
2099186
2043074
2128634
2046339
2008557
1996904
2111490
2019217
1996065
2014416
2049882
2091057
2054775
2027823
2014771
2034749
2010086
2076938
2016611
2053379
2002708
2018626
2066498
2033439
2126619
2035716
2054910
2047257
2117951
2028569
2083855
2109948
2110192
2140049
2017450
2076030
2138984
2068086
2112987
1982512
2056171
1999962
2076484
2074606
2039802
2025206
2123104
2151383
2069520
2003945
2068509
2023223
2088423
2035195
2046186
2035848
2032704
2063380
2070104
2007710
2019325
2086614
2086144
2017377
2096935
1975680
2097643
2102951
2087763
2103788
1990771
2094692
2096125
2083753
2063063
1982165
2069849
2089887
2106117
2014301
2077139
2028199
2089940
2073189
2013954
2039805
2142895
2050288
2084625
2102767
2117759
2126876
2075836
2080322
2072349
2095692
2070484
2126076
2081471
2077348
2110416
2052430
2144315
2087746
2043852
2071736
2053151
2009606
2087477
2039375
2031484
2040919
2088712
2057763
2005805
2028212
2005192
2050438
1994460
2102886
2049592
2113608
2128840
2082982
2076650
2091676
2069116
2082094
1997175
2123288
2007220
2050852
2091470
2105965
2068871
2000206
1998429
2059381
2017761
2013151
2060164
2057854
2114189
2036691
2009273
2012892
2091791
2146107
2149771
2111478
2065914
2057889
2080830
1975432
2121241
2151385
2094418
1984761
2079295
2059392
2119234
2036226
2023899
2061818
2005063
1982246
2149323
2037436
2085540
2089293
2068494
2027570
2022815
2061465
2092681
1972494
2028454
2030992
2126009
1979878
2046620
2063344
2008498
2081325
2058090
2118220
2052332
1999189
2146629
2015198
2005547
2142641
2045139
2135775
2105404
2035129
2025296
2088243
2087998
1988279
2019899
2020145
2093176
2021399
2042501
2074329
2031030
2091385
2132888
2086295
1993478
2048135
2024229
2103964
2049916
2130522
2089356
2073453
2137494
1998077
2002755
2035168
2097146
2109486
2028764
2084041
2118799
2022523
2112983
2068454
1999014
2031884
2066085
2023136
2142607
2025534
2071491
2143771
2107563
2039579
2001716
2036940
2022905
2091561
2033939
2062666
2088192
2090513
2032983
2098911
2091239
2047340
2025282
2068031
2103226
2071323
2145815
2066467
